id,name,start_date,end_date,created_by,updated_by,dealer_id
1,Gevee,16/04/2022,14/04/2022,700,582,552
2,Jatri,05/08/2021,25/11/2021,732,442,390
3,Thoughtstorm,29/05/2022,21/01/2022,912,962,322
4,Zoonoodle,06/08/2021,06/11/2021,25,1000,561
5,Skibox,10/06/2022,28/03/2022,109,45,735
6,Zoonoodle,02/08/2021,01/03/2022,760,80,476
7,Aimbu,21/08/2021,24/01/2022,495,41,304
8,Dablist,05/06/2022,27/12/2021,236,887,795
9,Youspan,31/07/2021,08/04/2022,916,670,979
10,Zoombox,23/07/2021,22/03/2022,597,353,41
11,Katz,14/10/2021,31/12/2021,552,83,431
12,Twitternation,11/06/2022,24/04/2022,451,250,130
13,Meetz,04/02/2022,10/05/2022,48,813,267
14,Innojam,19/10/2021,26/06/2021,375,568,841
15,Twitterwire,04/01/2022,02/04/2022,574,849,611
16,Thoughtblab,10/01/2022,29/04/2022,11,726,283
17,Katz,05/11/2021,16/12/2021,147,445,902
18,Agivu,13/07/2021,26/09/2021,724,349,36
19,Snaptags,27/03/2022,24/03/2022,348,310,701
20,Devbug,25/08/2021,07/05/2022,305,683,374
21,Nlounge,24/03/2022,21/02/2022,676,769,635
22,Rhybox,14/01/2022,03/03/2022,550,224,257
23,Youspan,24/10/2021,30/07/2021,90,493,340
24,Topiclounge,27/02/2022,23/09/2021,35,573,513
25,Mynte,13/04/2022,18/09/2021,464,537,526
26,Oyope,02/08/2021,11/10/2021,110,745,661
27,Skyndu,28/08/2021,13/12/2021,963,267,488
28,Skivee,23/08/2021,23/04/2022,570,969,354
29,Yambee,13/03/2022,03/07/2021,765,488,66
30,Blogtags,14/06/2021,29/04/2022,785,304,838
31,Jabbersphere,02/12/2021,15/03/2022,158,847,430
32,Topicstorm,23/08/2021,01/08/2021,556,604,813
33,Lajo,10/01/2022,07/02/2022,771,362,43
34,Kanoodle,13/06/2021,21/01/2022,264,792,335
35,Wikivu,08/10/2021,08/01/2022,885,556,80
36,Dabvine,23/10/2021,05/09/2021,496,380,887
37,Jetwire,16/06/2021,28/04/2022,702,833,33
38,Yabox,06/04/2022,12/09/2021,140,55,349
39,Aivee,03/09/2021,11/05/2022,792,730,462
40,Skiptube,13/03/2022,18/02/2022,39,718,214
41,Oozz,02/11/2021,20/07/2021,529,703,909
42,Feedspan,25/03/2022,22/05/2022,584,142,900
43,Skaboo,30/05/2022,05/06/2022,621,280,918
